Accepted Symbol,Synonym Symbol,Scientific Name,Hybrid Genus Indicator,Genus,Hybrid Species Indicator,Species,Subspecies Prefix,Hybrid Subspecies Indicator,Subspecies,Variety Prefix,Hybrid Variety Indicator,Variety,Subvariety Prefix,Subvariety,Forma Prefix,Forma,Genera/Binomial Author,Trinomial Author,Quadranomial Author,Questionable Taxon Indicator,Parents,Genus,Family,Family Symbol,Kingdom
ACAC10,,Acacia acuminata,,Acacia,,acuminata,,,,,,,,,,,Benth.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAD,,Acacia adunca,,Acacia,,adunca,,,,,,,,,,,A. Cunn. ex G. Don,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAD,ACAC6,Acacia accola,,Acacia,,accola,,,,,,,,,,,Maiden & Betche,,,,,Acacia,,,
ACAL16,,Acacia alata,,Acacia,,alata,,,,,,,,,,,R. Br.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAM9,,Acacia ampliceps,,Acacia,,ampliceps,,,,,,,,,,,Maslin,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAN4,,Acacia anegadensis,,Acacia,,anegadensis,,,,,,,,,,,Britton [excluded],,,,,Acacia,Fabaceae,FABACE,Plantae
ACAN10,,Acacia aneura,,Acacia,,aneura,,,,,,,,,,,F. Muell. ex Benth.,,,,,Acacia,Fabaceae,FABACE,Plantae
ACAN,,Acacia angustissima,,Acacia,,angustissima,,,,,,,,,,,(Mill.) Kuntze,,,,,Acacia,Fabaceae,FABACE,Plantae
ACANC,,Acacia angustissima var. chisosiana,,Acacia,,angustissima,,,,var.,,chisosiana,,,,,(Mill.) Kuntze,Isely,,,,Acacia,Fabaceae,FABACE,Plantae
ACANH,,Acacia angustissima var. hirta,,Acacia,,angustissima,,,,var.,,hirta,,,,,(Mill.) Kuntze,(Nutt.) B.L. Rob.,,,,Acacia,Fabaceae,FABACE,Plantae
ACANH,ACHI3,Acacia hirta,,Acacia,,hirta,,,,,,,,,,,Nutt.,,,,,Acacia,,,
ACANH,ACHI4,Acaciella hirta,,Acaciella,,hirta,,,,,,,,,,,(Nutt.) Britton & Rose,,,,,Acaciella,,,
ACANS,,Acacia angustissima var. shrevei,,Acacia,,angustissima,,,,var.,,shrevei,,,,,(Mill.) Kuntze,(Britton & Rose) Isely,,,,Acacia,Fabaceae,FABACE,Plantae
ACANS,ACHIL2,Acacia hirta ssp. lemmonii,,Acacia,,hirta,ssp.,,lemmonii,,,,,,,,Nutt.,(Rose) Wiggins,,,,Acacia,,,
ACANS,ACLE3,Acacia lemmoniiii,,Acacia,,lemmoniiii,,,,,,,,,,,Rose,,,,,Acacia,,,
ACANS,ACSH2,Acaciella shrevei,,Acaciella,,shrevei,,,,,,,,,,,Britton & Rose,,,,,Acaciella,,,
ACANS2,,Acacia angustissima var. suffrutescens,,Acacia,,angustissima,,,,var.,,suffrutescens,,,,,(Mill.) Kuntze,(Rose) Isely,,,,Acacia,Fabaceae,FABACE,Plantae
ACANS2,ACANC2,Acacia angustissima var. cuspidata,,Acacia,,angustissima,,,,var.,,cuspidata,,,,,(Mill.) Kuntze,(Schltdl.) L.D. Benson p.p.,,,,Acacia,,,
ACANS2,ACCU,Acacia cuspidata,,Acacia,,cuspidata,,,,,,,,,,,Schltdl. p.p.,,,,,Acacia,,,
ACANS2,ACANCG,Acacia angustissima var. cuspidata fo. glauca,,Acacia,,angustissima,,,,var.,,cuspidata,,,f.,glauca,(Mill.) Kuntze,(Schltdl.) L.D. Benson p.p.,Jones,,,Acacia,,,
ACANSH,,Acacia angustissima var. shrevei fo. hirsuta,,Acacia,,angustissima,,,,var.,,shrevei,,,f.,hirsuta,(Mill.) Kuntze,(Britton & Rose) Isely,Sm.,,,Acacia,Fabaceae,FABACE,Plantae
